,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1
2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
4,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
5,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1
6,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1
7,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
8,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0
10,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11,1,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1
12,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
15,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
17,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1
18,0,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0
19,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
20,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1
21,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
22,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1
23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
25,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
26,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,1,1,1,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
29,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
32,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
33,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
34,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
35,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
36,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1
37,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
38,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1
39,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
42,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
43,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
44,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1
47,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0
48,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0
49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
50,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0
51,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0
52,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0
53,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
55,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
57,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
60,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
62,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0
63,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0
64,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1
65,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
66,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
68,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
69,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
70,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
71,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0
72,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
74,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1
75,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
76,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1
77,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0
78,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0
79,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0
80,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0
81,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
